"filename", "language", "PHP", "JavaScript", "CSS", "comment", "blank", "total"
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\css\bootstrap.min.css", "CSS", 0, 0, 1, 5, 0, 6
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\css\datos.css", "CSS", 0, 0, 45, 67, 21, 133
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\css\fletero.css", "CSS", 0, 0, 34, 14, 8, 56
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\css\register.css", "CSS", 0, 0, 21, 0, 2, 23
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\DatosFleteros.js", "JavaScript", 0, 143, 0, 47, 37, 227
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\DatosPersonales.js", "JavaScript", 0, 48, 0, 14, 9, 71
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\crearArrime.js", "JavaScript", 0, 182, 0, 59, 79, 320
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\datosProveedores.js", "JavaScript", 0, 152, 0, 48, 41, 241
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\datosSiembra.js", "JavaScript", 0, 91, 0, 22, 31, 144
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\modificarArrime.js", "JavaScript", 0, 193, 0, 68, 85, 346
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\agropecuario\transporte.js", "JavaScript", 0, 106, 0, 15, 55, 176
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\bootstrap.min.js", "JavaScript", 0, 2, 0, 5, 0, 7
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\jquery-3.2.1.min.js", "JavaScript", 0, 3, 0, 1, 1, 5
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\login.js", "JavaScript", 0, 6, 0, 0, 0, 6
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\registros\formulario.js", "JavaScript", 0, 97, 0, 12, 22, 131
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\registros\formularioLogin.js", "JavaScript", 0, 53, 0, 9, 10, 72
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\registros\recover.js", "JavaScript", 0, 64, 0, 11, 12, 87
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\assets\js\validacion.js", "JavaScript", 0, 140, 0, 7, 35, 182
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\Get_listaCamion.php", "PHP", 16, 0, 0, 1, 7, 24
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\Set_SoliFletero.php", "PHP", 23, 0, 0, 2, 14, 39
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_addArrime.php", "PHP", 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_addDatosSiembra.php", "PHP", 20, 0, 0, 0, 6, 26
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_datosF.php", "PHP", 46, 0, 0, 0, 6, 52
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_datosP.php", "PHP", 46, 0, 0, 2, 5, 53
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_datosPersonales.php", "PHP", 24, 0, 0, 1, 3, 28
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\ctrl_eliminarSolicitud.php", "PHP", 19, 0, 0, 2, 14, 35
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_SiembraPla.php", "PHP", 14, 0, 0, 1, 5, 20
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_datoP.php", "PHP", 42, 0, 0, 5, 9, 56
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_datoSiembra.php", "PHP", 16, 0, 0, 5, 12, 33
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_datosSiembraPla.php", "PHP", 13, 0, 0, 2, 6, 21
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_listaProveedores.php", "PHP", 14, 0, 0, 1, 5, 20
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_listaSiembra.php", "PHP", 18, 0, 0, 1, 7, 26
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_listaSoli.php", "PHP", 14, 0, 0, 1, 6, 21
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\get_totalSolicitud.php", "PHP", 17, 0, 0, 4, 13, 34
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\set_datosArrimeM.php", "PHP", 28, 0, 0, 6, 14, 48
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\set_datosFase1.php", "PHP", 35, 0, 0, 12, 27, 74
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\agropecuaria\set_datosFase2.php", "PHP", 28, 0, 0, 6, 14, 48
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\conexion.php", "PHP", 18, 0, 0, 6, 6, 30
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\contraloria\Set_Tarifa.php", "PHP", 32, 0, 0, 0, 18, 50
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\contraloria\ctrl_datosF.php", "PHP", 47, 0, 0, 0, 6, 53
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\contraloria\ctrl_datosP.php", "PHP", 47, 0, 0, 0, 4, 51
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\contraloria\ctrl_datosPersonales.php", "PHP", 24, 0, 0, 0, 3, 27
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\contraloria\get_datoP.php", "PHP", 42, 0, 0, 5, 9, 56
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\fletero\ctrl_Camion&chofer.php", "PHP", 28, 0, 0, 4, 4, 36
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\fletero\ctrl_aceptarsoli.php", "PHP", 23, 0, 0, 0, 3, 26
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\fletero\ctrl_addCamion.php", "PHP", 43, 0, 0, 8, 10, 61
"c:\xampp\htdocs\Proyecto-SARP-Web-1\SARP\controllers\fletero\ctrl_datosBancarios.php", "PHP", 32, 0, 0, 0, 2, 34
